[Logger inizializzato alle 10:46:30]
[10:46:30] Window creata
[10:46:30] Lingua caricata: Italiano
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] Lista canzoni aggiornate
[10:47:02] Icone playlist caricate
[10:47:02] Icone playlist caricate
[10:47:02] Icone playlist caricate
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:47:02] ATTENZIONE: nessuna canzone selezionata nella comboBox
