[Logger inizializzato alle 10:45:08]
[10:45:09] Window creata
[10:45:09] Lingua caricata: Italiano
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] ATTENZIONE: nessuna canzone selezionata nella comboBox
[10:45:31] Lista canzoni aggiornate
[10:45:31] MP3Player: riproduzione completata
[10:45:31] MP3Player: riproduzione completata
[10:45:31] MP3Player: riproduzione completata – CARNIVAL
[10:45:31] MP3Player: isPlaying = false
[10:45:32] PlaybackManager: canzone finita, chiamo nextSong()
[10:45:32] PlaybackManager: isPlaying prima = false
